datetime,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92
2020-11-16,0.041666666666666664,0.08333333333333333,0.25,0.75,0.125,0.5416666666666666,0.041666666666666664,0.0,0.08333333333333333,0.125,0.08333333333333333,0.16666666666666666,3.375,0.9583333333333334,0.125,0.25,0.041666666666666664,0.0,0.16666666666666666,2.5833333333333335,0.0,0.16666666666666666,4.791666666666667,0.8333333333333334,0.16666666666666666,0.08333333333333333,0.4166666666666667,0.25,1.3333333333333333,1.625,0.16666666666666666,0.0,0.0,0.041666666666666664,0.4166666666666667,0.041666666666666664,0.5416666666666666,0.0,2.5833333333333335,0.16666666666666666,0.0,0.16666666666666666,0.4583333333333333,0.16666666666666666,0.041666666666666664,0.0,0.125,0.041666666666666664,0.3333333333333333,1.0,0.4166666666666667,0.08333333333333333,0.0,0.0,0.0,0.625,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,2.2083333333333335,0.041666666666666664,0.5,2.4166666666666665,0.20833333333333334,0.75,0.125,0.375,0.08333333333333333,0.3333333333333333,0.041666666666666664,0.0,2.6666666666666665,0.0,0.08333333333333333,4.583333333333333,0.0,2.6666666666666665,0.041666666666666664,0.9583333333333334,0.08333333333333333,0.25,0.0,1.5416666666666667,0.041666666666666664,0.0,8.416666666666666,0.7916666666666666,0.0,0.16666666666666666,0.08333333333333333,0.75,2.75
2020-11-17,0.16666666666666666,0.08333333333333333,0.25,0.8333333333333334,0.0,0.5,0.08333333333333333,0.041666666666666664,0.125,0.16666666666666666,0.125,0.375,4.458333333333333,1.0416666666666667,0.041666666666666664,0.20833333333333334,0.041666666666666664,0.0,0.125,2.25,0.08333333333333333,0.2916666666666667,4.333333333333333,1.125,0.125,0.041666666666666664,0.375,0.125,1.2083333333333333,0.375,0.25,0.0,0.041666666666666664,0.08333333333333333,0.2916666666666667,0.041666666666666664,0.5,0.041666666666666664,2.9166666666666665,0.08333333333333333,0.041666666666666664,0.125,0.375,0.125,0.0,0.08333333333333333,0.16666666666666666,0.0,0.6666666666666666,2.0,0.6666666666666666,0.08333333333333333,0.0,0.08333333333333333,0.0,0.375,0.2916666666666667,0.041666666666666664,0.375,0.25,2.25,0.0,1.0,2.4583333333333335,0.08333333333333333,1.0833333333333333,0.25,0.2916666666666667,0.0,0.5,0.0,0.0,3.375,0.041666666666666664,0.25,5.541666666666667,0.041666666666666664,2.1666666666666665,0.16666666666666666,1.8333333333333333,0.125,0.125,0.125,0.8333333333333334,0.041666666666666664,0.0,10.583333333333334,0.75,0.0,0.2916666666666667,0.125,1.0833333333333333,3.3333333333333335
2020-11-18,0.0,0.16666666666666666,0.041666666666666664,0.7083333333333334,0.08333333333333333,0.375,0.0,0.0,0.125,0.3333333333333333,0.125,0.16666666666666666,3.625,1.1666666666666667,0.041666666666666664,0.4583333333333333,0.0,0.041666666666666664,0.20833333333333334,2.25,0.0,0.3333333333333333,7.458333333333333,1.0833333333333333,0.125,0.20833333333333334,0.3333333333333333,0.3333333333333333,1.375,0.25,0.16666666666666666,0.0,0.041666666666666664,0.041666666666666664,0.7083333333333334,0.08333333333333333,0.625,0.08333333333333333,2.6666666666666665,0.20833333333333334,0.041666666666666664,0.20833333333333334,0.5416666666666666,0.041666666666666664,0.0,0.0,0.125,0.041666666666666664,0.4583333333333333,1.0833333333333333,0.4583333333333333,0.041666666666666664,0.0,0.0,0.0,0.4583333333333333,0.20833333333333334,0.375,0.7916666666666666,0.041666666666666664,2.3333333333333335,0.041666666666666664,0.4583333333333333,2.8333333333333335,0.20833333333333334,0.7916666666666666,0.25,0.2916666666666667,0.08333333333333333,0.20833333333333334,0.041666666666666664,0.0,3.2916666666666665,0.041666666666666664,0.20833333333333334,5.625,0.041666666666666664,1.9583333333333333,0.16666666666666666,1.5833333333333333,0.16666666666666666,0.08333333333333333,0.0,1.7916666666666667,0.0,0.0,11.5,0.7083333333333334,0.0,0.25,0.0,1.4583333333333333,3.375
2020-11-19,0.041666666666666664,0.16666666666666666,0.0,0.75,0.08333333333333333,0.2916666666666667,0.16666666666666666,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.041666666666666664,0.08333333333333333,2.7083333333333335,1.0,0.16666666666666666,0.5,0.0,0.041666666666666664,0.125,1.1666666666666667,0.041666666666666664,0.20833333333333334,3.5833333333333335,1.0,0.041666666666666664,0.0,0.2916666666666667,0.16666666666666666,1.125,0.16666666666666666,0.375,0.0,0.0,0.041666666666666664,0.4583333333333333,0.041666666666666664,0.875,0.0,1.6666666666666667,0.08333333333333333,0.0,0.0,0.2916666666666667,0.125,0.0,0.20833333333333334,0.16666666666666666,0.0,0.2916666666666667,1.4166666666666667,0.6666666666666666,0.0,0.0,0.0,0.041666666666666664,0.375,0.5,0.08333333333333333,0.875,0.041666666666666664,1.9166666666666667,0.0,0.4166666666666667,2.2083333333333335,0.4166666666666667,0.875,0.125,0.20833333333333334,0.08333333333333333,0.2916666666666667,0.125,0.041666666666666664,3.4583333333333335,0.041666666666666664,0.125,4.291666666666667,0.0,2.0833333333333335,0.08333333333333333,2.0416666666666665,0.375,0.16666666666666666,0.16666666666666666,1.1666666666666667,0.08333333333333333,0.041666666666666664,4.75,0.6666666666666666,0.125,0.20833333333333334,0.041666666666666664,0.9583333333333334,2.9583333333333335
2020-11-20,0.0,0.08333333333333333,0.20833333333333334,0.875,0.0,0.5,0.20833333333333334,0.0,0.125,0.08333333333333333,0.08333333333333333,0.25,4.625,1.25,0.125,0.20833333333333334,0.041666666666666664,0.041666666666666664,0.08333333333333333,2.375,0.041666666666666664,0.375,5.416666666666667,1.875,0.08333333333333333,0.125,0.25,0.25,1.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.08333333333333333,0.875,0.16666666666666666,1.2083333333333333,0.125,3.4583333333333335,0.3333333333333333,0.0,0.125,0.4166666666666667,0.041666666666666664,0.08333333333333333,0.16666666666666666,0.125,0.125,0.7083333333333334,1.125,0.875,0.08333333333333333,0.0,0.0,0.0,0.2916666666666667,0.4166666666666667,0.25,0.7916666666666666,0.125,3.4583333333333335,0.0,0.4583333333333333,2.875,0.5,0.9583333333333334,0.375,0.5833333333333334,0.08333333333333333,0.4166666666666667,0.041666666666666664,0.0,3.2916666666666665,0.0,0.125,6.708333333333333,0.0,2.4166666666666665,0.16666666666666666,1.7083333333333333,0.041666666666666664,0.125,0.08333333333333333,0.9166666666666666,0.125,0.041666666666666664,12.958333333333334,0.7916666666666666,0.0,0.4166666666666667,0.125,0.9166666666666666,3.9166666666666665
2020-11-21,0.08333333333333333,0.16666666666666666,0.08333333333333333,1.0833333333333333,0.08333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,4.0,0.9166666666666666,0.041666666666666664,0.25,0.0,0.0,0.125,1.9583333333333333,0.041666666666666664,0.20833333333333334,5.208333333333333,1.0833333333333333,0.125,0.125,0.5,0.16666666666666666,1.4166666666666667,0.20833333333333334,0.16666666666666666,0.0,0.0,0.125,0.4583333333333333,0.0,0.9166666666666666,0.20833333333333334,2.8333333333333335,0.375,0.041666666666666664,0.08333333333333333,0.20833333333333334,0.125,0.041666666666666664,0.125,0.4166666666666667,0.041666666666666664,0.5416666666666666,1.875,0.3333333333333333,0.08333333333333333,0.0,0.0,0.0,0.125,0.2916666666666667,0.041666666666666664,0.5416666666666666,0.125,2.9166666666666665,0.0,1.0,2.375,0.25,1.625,0.125,0.20833333333333334,0.0,0.3333333333333333,0.041666666666666664,0.0,3.875,0.0,0.20833333333333334,5.416666666666667,0.041666666666666664,2.375,0.08333333333333333,1.5,0.20833333333333334,0.25,0.0,1.5833333333333333,0.041666666666666664,0.041666666666666664,11.375,1.0416666666666667,0.041666666666666664,0.375,0.041666666666666664,1.125,3.8333333333333335
2020-11-22,0.20833333333333334,0.08333333333333333,0.041666666666666664,1.25,0.08333333333333333,0.5416666666666666,0.25,0.041666666666666664,0.125,0.2916666666666667,0.041666666666666664,0.25,3.9583333333333335,1.25,0.25,0.375,0.20833333333333334,0.08333333333333333,0.041666666666666664,2.5833333333333335,0.125,0.25,8.458333333333334,1.7083333333333333,0.125,0.125,0.2916666666666667,0.375,1.5,0.625,0.4583333333333333,0.0,0.0,0.0,0.5833333333333334,0.041666666666666664,0.75,0.20833333333333334,2.9166666666666665,0.375,0.041666666666666664,0.16666666666666666,0.5833333333333334,0.08333333333333333,0.041666666666666664,0.16666666666666666,0.2916666666666667,0.08333333333333333,0.9583333333333334,0.7916666666666666,0.375,0.041666666666666664,0.041666666666666664,0.125,0.041666666666666664,0.4583333333333333,0.4583333333333333,1.0416666666666667,0.5416666666666666,0.125,4.375,0.0,0.2916666666666667,2.7916666666666665,0.625,0.7083333333333334,0.4166666666666667,0.25,0.20833333333333334,0.4166666666666667,0.0,0.08333333333333333,3.5833333333333335,0.0,0.041666666666666664,6.083333333333333,0.041666666666666664,2.125,0.0,2.2083333333333335,0.20833333333333334,0.20833333333333334,0.0,1.9583333333333333,0.08333333333333333,0.0,14.0,1.375,0.0,0.3333333333333333,0.041666666666666664,1.125,5.458333333333333
2020-11-23,0.041666666666666664,0.3333333333333333,0.16666666666666666,1.4583333333333333,0.16666666666666666,0.4166666666666667,0.25,0.0,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.375,6.458333333333333,2.4166666666666665,0.2916666666666667,0.8333333333333334,0.08333333333333333,0.041666666666666664,0.4583333333333333,3.4583333333333335,0.041666666666666664,0.6666666666666666,8.875,2.5,0.2916666666666667,0.125,0.7083333333333334,0.5416666666666666,2.7916666666666665,0.75,0.4166666666666667,0.041666666666666664,0.0,0.2916666666666667,0.875,0.16666666666666666,2.6666666666666665,0.25,4.541666666666667,0.7916666666666666,0.041666666666666664,0.16666666666666666,0.8333333333333334,0.0,0.0,0.20833333333333334,0.625,0.0,0.875,2.2916666666666665,0.7083333333333334,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.5416666666666666,0.5416666666666666,0.5,2.0833333333333335,0.25,5.5,0.0,0.16666666666666666,5.75,0.7083333333333334,1.0416666666666667,0.4166666666666667,0.6666666666666666,0.16666666666666666,0.4583333333333333,0.041666666666666664,0.0,6.5,0.0,0.2916666666666667,10.833333333333334,0.0,4.875,0.20833333333333334,4.25,0.0,0.125,0.0,2.1666666666666665,0.125,0.08333333333333333,20.125,1.5,0.041666666666666664,0.5833333333333334,0.041666666666666664,1.625,7.041666666666667
2020-11-24,0.20833333333333334,0.2916666666666667,0.125,1.25,0.041666666666666664,0.5416666666666666,0.4166666666666667,0.0,0.08333333333333333,0.2916666666666667,0.125,0.5,5.541666666666667,2.125,0.20833333333333334,0.375,0.125,0.041666666666666664,0.3333333333333333,2.25,0.08333333333333333,1.5833333333333333,7.458333333333333,2.75,0.125,0.2916666666666667,0.4166666666666667,0.4166666666666667,2.125,1.0833333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.5833333333333334,0.25,3.25,0.20833333333333334,3.5416666666666665,0.625,0.125,0.20833333333333334,0.625,0.0,0.0,0.25,0.3333333333333333,0.041666666666666664,1.1666666666666667,2.5416666666666665,1.0833333333333333,0.0,0.0,0.08333333333333333,0.041666666666666664,0.375,0.16666666666666666,0.4583333333333333,3.375,0.2916666666666667,5.291666666666667,0.0,0.75,6.25,0.375,1.4166666666666667,0.25,0.9166666666666666,0.08333333333333333,0.4166666666666667,0.16666666666666666,0.041666666666666664,5.541666666666667,0.0,0.16666666666666666,8.625,0.0,3.625,0.041666666666666664,2.7083333333333335,0.16666666666666666,0.0,0.0,2.3333333333333335,0.375,0.041666666666666664,15.208333333333334,1.0833333333333333,0.16666666666666666,0.375,0.16666666666666666,2.0416666666666665,5.0
2020-11-25,0.08333333333333333,0.16666666666666666,0.041666666666666664,0.6666666666666666,0.125,0.5416666666666666,0.20833333333333334,0.0,0.0,0.125,0.08333333333333333,0.3333333333333333,3.1666666666666665,1.125,0.041666666666666664,0.20833333333333334,0.041666666666666664,0.041666666666666664,0.125,1.5833333333333333,0.0,0.2916666666666667,5.625,1.2083333333333333,0.08333333333333333,0.2916666666666667,0.4166666666666667,0.16666666666666666,1.6666666666666667,0.7916666666666666,0.20833333333333334,0.0,0.041666666666666664,0.16666666666666666,0.375,0.20833333333333334,1.25,0.08333333333333333,2.3333333333333335,0.25,0.0,0.125,0.5416666666666666,0.041666666666666664,0.041666666666666664,0.20833333333333334,0.20833333333333334,0.125,0.9166666666666666,1.3333333333333333,0.75,0.041666666666666664,0.0,0.0,0.0,0.7083333333333334,0.3333333333333333,0.4166666666666667,1.0,0.125,3.7916666666666665,0.0,0.3333333333333333,3.2916666666666665,0.5833333333333334,0.7916666666666666,0.25,0.16666666666666666,0.16666666666666666,0.7083333333333334,0.08333333333333333,0.041666666666666664,3.875,0.0,0.25,5.041666666666667,0.08333333333333333,2.875,0.041666666666666664,1.25,0.08333333333333333,0.0,0.041666666666666664,1.4583333333333333,0.125,0.0,10.0,1.2083333333333333,0.08333333333333333,0.3333333333333333,0.041666666666666664,0.625,3.375
2020-11-26,0.041666666666666664,0.041666666666666664,0.08333333333333333,1.25,0.125,0.20833333333333334,0.041666666666666664,0.0,0.125,0.20833333333333334,0.08333333333333333,0.0,3.5416666666666665,0.7916666666666666,0.125,0.2916666666666667,0.041666666666666664,0.0,0.08333333333333333,2.0833333333333335,0.0,0.25,8.916666666666666,0.875,0.3333333333333333,0.041666666666666664,0.75,0.16666666666666666,1.25,0.625,0.08333333333333333,0.0,0.125,0.08333333333333333,0.7916666666666666,0.20833333333333334,0.75,0.041666666666666664,2.5416666666666665,0.375,0.0,0.08333333333333333,0.375,0.08333333333333333,0.041666666666666664,0.25,0.20833333333333334,0.041666666666666664,0.4583333333333333,1.0833333333333333,0.2916666666666667,0.0,0.0,0.0,0.0,0.25,0.4166666666666667,0.7083333333333334,0.5416666666666666,0.0,2.9166666666666665,0.0,0.375,1.7916666666666667,0.08333333333333333,0.7916666666666666,0.16666666666666666,0.125,0.0,0.6666666666666666,0.041666666666666664,0.041666666666666664,2.5833333333333335,0.0,0.08333333333333333,5.0,0.041666666666666664,3.0,0.20833333333333334,1.0833333333333333,0.0,0.25,0.0,2.375,0.08333333333333333,0.0,15.625,0.5,0.041666666666666664,0.20833333333333334,0.0,0.9166666666666666,2.6666666666666665
2020-11-27,0.0,0.041666666666666664,0.08333333333333333,0.5833333333333334,0.0,0.2916666666666667,0.08333333333333333,0.0,0.25,0.16666666666666666,0.041666666666666664,0.16666666666666666,2.6666666666666665,1.2083333333333333,0.25,0.16666666666666666,0.125,0.0,0.125,1.6666666666666667,0.0,0.125,3.875,0.6666666666666666,0.041666666666666664,0.041666666666666664,0.7083333333333334,0.0,1.0416666666666667,0.5833333333333334,0.25,0.0,0.125,0.041666666666666664,0.375,0.16666666666666666,0.4583333333333333,0.041666666666666664,2.2916666666666665,0.125,0.0,0.20833333333333334,0.2916666666666667,0.0,0.041666666666666664,0.0,0.08333333333333333,0.041666666666666664,0.5416666666666666,0.5416666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.20833333333333334,0.375,0.5416666666666666,0.08333333333333333,1.7083333333333333,0.0,0.25,1.5416666666666667,0.16666666666666666,0.3333333333333333,0.041666666666666664,0.5,0.041666666666666664,0.16666666666666666,0.08333333333333333,0.125,2.125,0.0,0.08333333333333333,3.5416666666666665,0.0,1.9166666666666667,0.08333333333333333,0.5416666666666666,0.20833333333333334,0.25,0.041666666666666664,1.25,0.0,0.0,6.625,0.4166666666666667,0.0,0.4166666666666667,0.041666666666666664,0.4166666666666667,2.2083333333333335
2020-11-28,0.08333333333333333,0.0,0.041666666666666664,0.875,0.08333333333333333,0.4166666666666667,0.0,0.0,0.08333333333333333,0.375,0.041666666666666664,0.20833333333333334,3.0833333333333335,0.8333333333333334,0.125,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,2.0416666666666665,0.041666666666666664,0.20833333333333334,3.9166666666666665,0.9166666666666666,0.041666666666666664,0.125,0.5,0.125,1.2083333333333333,1.125,0.08333333333333333,0.0,0.041666666666666664,0.125,0.5416666666666666,0.125,0.6666666666666666,0.20833333333333334,2.5416666666666665,0.16666666666666666,0.041666666666666664,0.125,0.25,0.0,0.08333333333333333,0.2916666666666667,0.08333333333333333,0.041666666666666664,0.5416666666666666,0.375,0.4166666666666667,0.0,0.0,0.08333333333333333,0.0,0.375,0.08333333333333333,0.3333333333333333,0.7083333333333334,0.041666666666666664,2.0,0.0,0.25,1.625,0.125,0.5833333333333334,0.20833333333333334,0.25,0.0,0.125,0.0,0.08333333333333333,2.8333333333333335,0.0,0.0,4.625,0.041666666666666664,1.375,0.0,1.1666666666666667,0.125,0.041666666666666664,0.0,1.125,0.08333333333333333,0.0,7.458333333333333,0.8333333333333334,0.0,0.16666666666666666,0.125,1.0,2.7083333333333335
2020-11-29,0.041666666666666664,0.125,0.0,0.5,0.0,0.25,0.08333333333333333,0.0,0.041666666666666664,0.08333333333333333,0.0,0.08333333333333333,2.4583333333333335,1.0833333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.041666666666666664,1.3333333333333333,0.0,0.5416666666666666,3.0416666666666665,0.75,0.041666666666666664,0.125,0.2916666666666667,0.125,1.25,0.375,0.041666666666666664,0.0,0.0,0.08333333333333333,0.2916666666666667,0.20833333333333334,0.5416666666666666,0.041666666666666664,1.6666666666666667,0.16666666666666666,0.0,0.20833333333333334,0.375,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.0,0.041666666666666664,0.375,0.375,0.125,0.0,0.0,0.041666666666666664,0.0,0.125,0.16666666666666666,0.20833333333333334,0.5416666666666666,0.0,1.9166666666666667,0.0,0.375,1.75,0.5,0.5833333333333334,0.08333333333333333,0.20833333333333334,0.0,0.16666666666666666,0.08333333333333333,0.041666666666666664,2.5,0.041666666666666664,0.041666666666666664,3.5833333333333335,0.0,1.75,0.08333333333333333,1.25,0.08333333333333333,0.0,0.0,0.7083333333333334,0.0,0.0,6.0,0.7083333333333334,0.041666666666666664,0.16666666666666666,0.0,0.9583333333333334,2.5833333333333335
2020-11-30,0.041666666666666664,0.4583333333333333,0.08333333333333333,0.9166666666666666,0.125,0.3333333333333333,0.16666666666666666,0.0,0.08333333333333333,0.25,0.08333333333333333,0.25,4.833333333333333,1.4166666666666667,0.375,0.375,0.041666666666666664,0.0,0.5416666666666666,2.2083333333333335,0.041666666666666664,0.9166666666666666,7.375,1.6666666666666667,0.25,0.08333333333333333,0.4583333333333333,0.4583333333333333,1.6666666666666667,1.0416666666666667,0.25,0.0,0.0,0.08333333333333333,0.4583333333333333,0.16666666666666666,2.25,0.16666666666666666,2.8333333333333335,0.5416666666666666,0.041666666666666664,0.25,0.6666666666666666,0.08333333333333333,0.08333333333333333,0.0,0.3333333333333333,0.20833333333333334,0.9166666666666666,1.5416666666666667,0.75,0.125,0.0,0.08333333333333333,0.0,0.5833333333333334,0.16666666666666666,0.4166666666666667,1.7083333333333333,0.041666666666666664,4.125,0.0,0.3333333333333333,3.8333333333333335,0.5416666666666666,1.625,0.125,0.4166666666666667,0.041666666666666664,0.375,0.041666666666666664,0.041666666666666664,5.625,0.041666666666666664,0.25,7.166666666666667,0.20833333333333334,3.3333333333333335,0.3333333333333333,1.875,0.041666666666666664,0.041666666666666664,0.08333333333333333,2.0833333333333335,0.08333333333333333,0.0,14.166666666666666,1.125,0.041666666666666664,0.5833333333333334,0.125,1.0,4.416666666666667
